bbox,attribute,freq_nlp,freq_has_bbox
left costophrenic angle,tubesandlines|yes|pigtail catheter,138,136
left hemidiaphragm,anatomicalfinding|yes|diaphragmatic eventration (benign),26,26
left hemidiaphragm,anatomicalfinding|yes|elevated hemidiaphragm,3165,3160
left hemidiaphragm,anatomicalfinding|yes|hernia,3004,3000
left hemidiaphragm,anatomicalfinding|yes|hyperaeration,1712,1712
left hemidiaphragm,anatomicalfinding|yes|sub-diaphragmatic air,1008,1007
left hemidiaphragm,disease|yes|copd/emphysema,952,952
left hemidiaphragm,nlp|yes|abnormal,10762,10747
left hemidiaphragm,nlp|yes|normal,500,500
left hemidiaphragm,technicalassessment|yes|artifact,8,8
left hemidiaphragm,tubesandlines|yes|enteric tube,5452,5440
left hilar structures,anatomicalfinding|yes|airspace opacity,843,824
left hilar structures,anatomicalfinding|yes|atelectasis,2188,2103
left hilar structures,anatomicalfinding|yes|bronchiectasis,80,75
left hilar structures,anatomicalfinding|yes|calcified nodule,450,443
left hilar structures,anatomicalfinding|yes|consolidation,1073,1042
left hilar structures,anatomicalfinding|yes|cyst/bullae,34,31
left hilar structures,anatomicalfinding|yes|enlarged hilum,7374,7245
left hilar structures,anatomicalfinding|yes|infiltration,265,260
left hilar structures,anatomicalfinding|yes|linear/patchy atelectasis,248,243
left hilar structures,anatomicalfinding|yes|lung lesion,1448,1422
left hilar structures,anatomicalfinding|yes|lung opacity,61199,59656
left hilar structures,anatomicalfinding|yes|mass/nodule (not otherwise specified),737,724
left hilar structures,anatomicalfinding|yes|multiple masses/nodules,262,256
left hilar structures,anatomicalfinding|yes|pleural/parenchymal scarring,709,700
left hilar structures,anatomicalfinding|yes|pneumomediastinum,789,768
left hilar structures,anatomicalfinding|yes|pulmonary edema/hazy opacity,36510,35512
left hilar structures,anatomicalfinding|yes|vascular calcification,472,463
left hilar structures,anatomicalfinding|yes|vascular congestion,25688,25154
left hilar structures,anatomicalfinding|yes|vascular redistribution,879,867
left hilar structures,disease|yes|aspiration,611,588
left hilar structures,disease|yes|copd/emphysema,362,355
left hilar structures,disease|yes|fluid overload/heart failure,1295,1269
left hilar structures,disease|yes|granulomatous disease,190,187
left hilar structures,disease|yes|lung cancer,171,166
left hilar structures,disease|yes|pneumonia,2389,2328
left hilar structures,nlp|yes|abnormal,67326,65659
left hilar structures,nlp|yes|normal,47435,46749
left hilar structures,technicalassessment|yes|artifact,27,27
left hilar structures,tubesandlines|yes|endotracheal tube,221,208
left hilar structures,tubesandlines|yes|swan-ganz catheter,1116,1074
left lower lung zone,anatomicalfinding|yes|airspace opacity,3060,2985
left lower lung zone,anatomicalfinding|yes|atelectasis,58653,57268
left lower lung zone,anatomicalfinding|yes|bronchiectasis,335,327
left lower lung zone,anatomicalfinding|yes|calcified nodule,288,285
left lower lung zone,anatomicalfinding|yes|consolidation,9528,9279
left lower lung zone,anatomicalfinding|yes|cyst/bullae,100,99
left lower lung zone,anatomicalfinding|yes|hydropneumothorax,142,139
left lower lung zone,anatomicalfinding|yes|hyperaeration,437,427
left lower lung zone,anatomicalfinding|yes|increased reticular markings/ild pattern,405,401
left lower lung zone,anatomicalfinding|yes|infiltration,1186,1158
left lower lung zone,anatomicalfinding|yes|linear/patchy atelectasis,8296,8134
left lower lung zone,anatomicalfinding|yes|lobar/segmental collapse,5679,5501
left lower lung zone,anatomicalfinding|yes|lung lesion,1767,1737
left lower lung zone,anatomicalfinding|yes|lung opacity,84813,82806
left lower lung zone,anatomicalfinding|yes|mass/nodule (not otherwise specified),1013,1002
left lower lung zone,anatomicalfinding|yes|multiple masses/nodules,503,487
left lower lung zone,anatomicalfinding|yes|pleural effusion,19974,19431
left lower lung zone,anatomicalfinding|yes|pleural/parenchymal scarring,3604,3544
left lower lung zone,anatomicalfinding|yes|pneumothorax,753,731
left lower lung zone,anatomicalfinding|yes|pulmonary edema/hazy opacity,7172,6993
left lower lung zone,anatomicalfinding|yes|vascular congestion,3086,3029
left lower lung zone,anatomicalfinding|yes|vascular redistribution,306,298
left lower lung zone,disease|yes|alveolar hemorrhage,337,322
left lower lung zone,disease|yes|aspiration,7147,6965
left lower lung zone,disease|yes|copd/emphysema,551,539
left lower lung zone,disease|yes|fluid overload/heart failure,661,646
left lower lung zone,disease|yes|granulomatous disease,270,267
left lower lung zone,disease|yes|interstitial lung disease,518,508
left lower lung zone,disease|yes|lung cancer,208,204
left lower lung zone,disease|yes|pneumonia,14491,14212
left lower lung zone,nlp|yes|abnormal,85478,83456
left lower lung zone,nlp|yes|normal,1822,1757
left lower lung zone,technicalassessment|yes|artifact,51,51
left lower lung zone,technicalassessment|yes|breast/nipple shadows,818,805
left lower lung zone,technicalassessment|yes|low lung volumes,7551,7405
left lower lung zone,tubesandlines|yes|chest tube,708,696
left lower lung zone,tubesandlines|yes|pigtail catheter,361,351
left lung,anatomicalfinding|yes|airspace opacity,7122,7120
left lung,anatomicalfinding|yes|atelectasis,68452,68438
left lung,anatomicalfinding|yes|bronchiectasis,697,697
left lung,anatomicalfinding|yes|calcified nodule,1707,1707
left lung,anatomicalfinding|yes|consolidation,13116,13113
left lung,anatomicalfinding|yes|costophrenic angle blunting,4097,4097
left lung,anatomicalfinding|yes|cyst/bullae,645,645
left lung,anatomicalfinding|yes|hydropneumothorax,469,469
left lung,anatomicalfinding|yes|hyperaeration,10663,10660
left lung,anatomicalfinding|yes|increased reticular markings/ild pattern,1444,1444
left lung,anatomicalfinding|yes|infiltration,2529,2528
left lung,anatomicalfinding|yes|linear/patchy atelectasis,10336,10335
left lung,anatomicalfinding|yes|lobar/segmental collapse,7214,7213
left lung,anatomicalfinding|yes|lung lesion,9108,9105
left lung,anatomicalfinding|yes|lung opacity,134941,134897
left lung,anatomicalfinding|yes|mass/nodule (not otherwise specified),4645,4644
left lung,anatomicalfinding|yes|multiple masses/nodules,3171,3170
left lung,anatomicalfinding|yes|pleural effusion,59159,59135
left lung,anatomicalfinding|yes|pleural/parenchymal scarring,10901,10899
left lung,anatomicalfinding|yes|pneumothorax,5790,5790
left lung,anatomicalfinding|yes|pulmonary edema/hazy opacity,36510,36498
left lung,anatomicalfinding|yes|vascular congestion,25688,25677
left lung,anatomicalfinding|yes|vascular redistribution,3359,3359
left lung,disease|yes|alveolar hemorrhage,1375,1375
left lung,disease|yes|aspiration,7147,7146
left lung,disease|yes|copd/emphysema,6857,6855
left lung,disease|yes|fluid overload/heart failure,6769,6766
left lung,disease|yes|granulomatous disease,1522,1522
left lung,disease|yes|interstitial lung disease,2045,2045
left lung,disease|yes|lung cancer,1341,1340
left lung,disease|yes|pneumonia,27038,27026
left lung,nlp|yes|abnormal,138308,138262
left lung,nlp|yes|normal,101115,101101
left lung,technicalassessment|yes|artifact,204,204
left lung,technicalassessment|yes|low lung volumes,29413,29405
left lung,technicalassessment|yes|rotated,788,787
left lung,tubesandlines|yes|chest tube,5857,5855
left lung,tubesandlines|yes|pigtail catheter,1796,1796
left mid lung zone,anatomicalfinding|yes|airspace opacity,992,962
left mid lung zone,anatomicalfinding|yes|atelectasis,14198,13774
left mid lung zone,anatomicalfinding|yes|bronchiectasis,220,215
left mid lung zone,anatomicalfinding|yes|calcified nodule,411,405
left mid lung zone,anatomicalfinding|yes|consolidation,4654,4507
left mid lung zone,anatomicalfinding|yes|cyst/bullae,89,83
left mid lung zone,anatomicalfinding|yes|hydropneumothorax,29,27
left mid lung zone,anatomicalfinding|yes|hyperaeration,375,371
left mid lung zone,anatomicalfinding|yes|increased reticular markings/ild pattern,116,113
left mid lung zone,anatomicalfinding|yes|infiltration,627,615
left mid lung zone,anatomicalfinding|yes|linear/patchy atelectasis,1504,1468
left mid lung zone,anatomicalfinding|yes|lobar/segmental collapse,4629,4451
left mid lung zone,anatomicalfinding|yes|lung lesion,2302,2254
left mid lung zone,anatomicalfinding|yes|lung opacity,27465,26704
left mid lung zone,anatomicalfinding|yes|mass/nodule (not otherwise specified),1394,1366
left mid lung zone,anatomicalfinding|yes|multiple masses/nodules,569,553
left mid lung zone,anatomicalfinding|yes|pleural effusion,5373,5200
left mid lung zone,anatomicalfinding|yes|pleural/parenchymal scarring,1717,1685
left mid lung zone,anatomicalfinding|yes|pneumothorax,129,124
left mid lung zone,anatomicalfinding|yes|pulmonary edema/hazy opacity,2523,2447
left mid lung zone,anatomicalfinding|yes|vascular congestion,730,703
left mid lung zone,anatomicalfinding|yes|vascular redistribution,184,173
left mid lung zone,disease|yes|alveolar hemorrhage,249,233
left mid lung zone,disease|yes|aspiration,1171,1142
left mid lung zone,disease|yes|copd/emphysema,680,672
left mid lung zone,disease|yes|fluid overload/heart failure,197,191
left mid lung zone,disease|yes|granulomatous disease,442,435
left mid lung zone,disease|yes|interstitial lung disease,251,247
left mid lung zone,disease|yes|lung cancer,277,270
left mid lung zone,disease|yes|pneumonia,6077,5956
left mid lung zone,nlp|yes|abnormal,28233,27455
left mid lung zone,nlp|yes|normal,738,720
left mid lung zone,technicalassessment|yes|artifact,31,31
left mid lung zone,technicalassessment|yes|low lung volumes,691,675
left mid lung zone,tubesandlines|yes|chest tube,131,125
left mid lung zone,tubesandlines|yes|pigtail catheter,41,39
left shoulder,anatomicalfinding|yes|bone lesion,70,0
left shoulder,anatomicalfinding|yes|shoulder osteoarthritis,1574,0
left shoulder,nlp|yes|abnormal,2059,0
left shoulder,nlp|yes|normal,81,0
left shoulder,technicalassessment|yes|artifact,8,0
left shoulder,technicalassessment|yes|skin fold,1,0
left shoulder,tubesandlines|yes|picc,6608,0
left upper lung zone,anatomicalfinding|yes|airspace opacity,414,414
left upper lung zone,anatomicalfinding|yes|atelectasis,1189,1182
left upper lung zone,anatomicalfinding|yes|bronchiectasis,92,92
left upper lung zone,anatomicalfinding|yes|calcified nodule,285,285
left upper lung zone,anatomicalfinding|yes|consolidation,928,925
left upper lung zone,anatomicalfinding|yes|cyst/bullae,85,85
left upper lung zone,anatomicalfinding|yes|hydropneumothorax,17,17
left upper lung zone,anatomicalfinding|yes|hyperaeration,367,367
left upper lung zone,anatomicalfinding|yes|increased reticular markings/ild pattern,64,64
left upper lung zone,anatomicalfinding|yes|infiltration,182,182
left upper lung zone,anatomicalfinding|yes|linear/patchy atelectasis,174,174
left upper lung zone,anatomicalfinding|yes|lobar/segmental collapse,450,445
left upper lung zone,anatomicalfinding|yes|lung lesion,1417,1415
left upper lung zone,anatomicalfinding|yes|lung opacity,8376,8354
left upper lung zone,anatomicalfinding|yes|mass/nodule (not otherwise specified),801,799
left upper lung zone,anatomicalfinding|yes|multiple masses/nodules,392,392
left upper lung zone,anatomicalfinding|yes|pleural effusion,535,533
left upper lung zone,anatomicalfinding|yes|pleural/parenchymal scarring,640,638
left upper lung zone,anatomicalfinding|yes|pneumothorax,76,76
left upper lung zone,anatomicalfinding|yes|pulmonary edema/hazy opacity,1510,1510
left upper lung zone,anatomicalfinding|yes|vascular congestion,1114,1112
left upper lung zone,anatomicalfinding|yes|vascular redistribution,3359,3356
left upper lung zone,disease|yes|alveolar hemorrhage,111,111
left upper lung zone,disease|yes|aspiration,196,194
left upper lung zone,disease|yes|copd/emphysema,824,824
left upper lung zone,disease|yes|fluid overload/heart failure,594,593
left upper lung zone,disease|yes|granulomatous disease,319,319
left upper lung zone,disease|yes|interstitial lung disease,180,180
left upper lung zone,disease|yes|lung cancer,169,169
left upper lung zone,disease|yes|pneumonia,1095,1092
left upper lung zone,nlp|yes|abnormal,11129,11103
left upper lung zone,nlp|yes|normal,2266,2262
left upper lung zone,technicalassessment|yes|artifact,23,23
left upper lung zone,technicalassessment|yes|low lung volumes,194,193
left upper lung zone,tubesandlines|yes|chest port,14,14
left upper lung zone,tubesandlines|yes|chest tube,81,81
left upper lung zone,tubesandlines|yes|pigtail catheter,24,24
left upper lung zone,tubesandlines|yes|subclavian line,1,1
mediastinum,anatomicalfinding|yes|hernia,3127,3125
mediastinum,anatomicalfinding|yes|mediastinal displacement,3501,3501
mediastinum,anatomicalfinding|yes|mediastinal widening,5189,5185
mediastinum,anatomicalfinding|yes|pneumomediastinum,866,866
mediastinum,anatomicalfinding|yes|superior mediastinal mass/enlargement,2812,2812
mediastinum,anatomicalfinding|yes|tortuous aorta,13892,13891
mediastinum,anatomicalfinding|yes|vascular calcification,10589,10588
mediastinum,device|yes|cabg grafts,750,748
mediastinum,device|yes|cardiac pacer and wires,13054,13049
mediastinum,disease|yes|lung cancer,101,101
mediastinum,nlp|yes|abnormal,33415,33405
mediastinum,nlp|yes|normal,95893,95879
mediastinum,technicalassessment|yes|artifact,34,34
mediastinum,technicalassessment|yes|rotated,2138,2137
mediastinum,tubesandlines|yes|chest port,7505,7503
mediastinum,tubesandlines|yes|enteric tube,29138,29132
mediastinum,tubesandlines|yes|ij line,12819,12815
mediastinum,tubesandlines|yes|intra-aortic balloon pump,600,600
mediastinum,tubesandlines|yes|mediastinal drain,462,462
mediastinum,tubesandlines|yes|picc,14870,14869
mediastinum,tubesandlines|yes|subclavian line,4045,4045
mediastinum,tubesandlines|yes|swan-ganz catheter,2322,2322
neck,anatomicalfinding|yes|subcutaneous air,693,0
neck,disease|yes|goiter,643,0
neck,nlp|yes|abnormal,3062,0
neck,nlp|yes|normal,693,0
neck,technicalassessment|yes|artifact,13,0
neck,tubesandlines|yes|endotracheal tube,23637,0
neck,tubesandlines|yes|enteric tube,29138,0
neck,tubesandlines|yes|ij line,12819,0
neck,tubesandlines|yes|swan-ganz catheter,617,0
neck,tubesandlines|yes|tracheostomy tube,4872,0
right apical zone,anatomicalfinding|yes|calcified nodule,210,208
right apical zone,anatomicalfinding|yes|cyst/bullae,193,189
right apical zone,anatomicalfinding|yes|hydropneumothorax,266,264
right apical zone,anatomicalfinding|yes|lung lesion,702,694
right apical zone,anatomicalfinding|yes|lung opacity,6407,6288
right apical zone,anatomicalfinding|yes|mass/nodule (not otherwise specified),396,393
right apical zone,anatomicalfinding|yes|multiple masses/nodules,116,112
right apical zone,anatomicalfinding|yes|pleural/parenchymal scarring,3369,3321
right apical zone,anatomicalfinding|yes|pneumothorax,4736,4617
right apical zone,disease|yes|aspiration,30,30
right apical zone,disease|yes|granulomatous disease,288,286
right apical zone,disease|yes|lung cancer,56,54
right apical zone,disease|yes|pneumonia,227,221
right apical zone,nlp|yes|abnormal,10822,10596
right apical zone,nlp|yes|normal,397,382
right apical zone,technicalassessment|yes|artifact,25,24
right apical zone,tubesandlines|yes|chest tube,867,848
right apical zone,tubesandlines|yes|pigtail catheter,164,161
right arm,anatomicalfinding|yes|bone lesion,74,0
right arm,anatomicalfinding|yes|subcutaneous air,4,0
right arm,device|yes|cardiac pacer and wires,4,0
right arm,nlp|yes|abnormal,492,0
right arm,nlp|yes|normal,10,0
right arm,technicalassessment|yes|artifact,6,0
right arm,technicalassessment|yes|skin fold,3,0
right arm,tubesandlines|yes|picc,504,0
right atrium,device|yes|cardiac pacer and wires,4836,4833
right atrium,nlp|yes|abnormal,102,102
right atrium,nlp|yes|normal,46,46
right atrium,tubesandlines|yes|chest port,1277,1274
right atrium,tubesandlines|yes|ij line,1426,1419
right atrium,tubesandlines|yes|picc,1170,1166
right atrium,tubesandlines|yes|subclavian line,344,344
right atrium,tubesandlines|yes|swan-ganz catheter,38,38
right breast,nlp|yes|abnormal,145,0
right breast,nlp|yes|normal,34,0
right breast,technicalassessment|yes|artifact,16,0
right breast,technicalassessment|yes|breast/nipple shadows,858,0
right chest wall,anatomicalfinding|yes|bone lesion,1123,0
right chest wall,anatomicalfinding|yes|rib fracture,4946,0
right chest wall,anatomicalfinding|yes|subcutaneous air,2596,0
right chest wall,device|yes|cardiac pacer and wires,1985,0
right chest wall,nlp|yes|abnormal,9161,0
right chest wall,nlp|yes|normal,5722,0
right chest wall,technicalassessment|yes|artifact,49,0
right chest wall,technicalassessment|yes|breast/nipple shadows,54,0
right chest wall,technicalassessment|yes|skin fold,212,0
right chest wall,tubesandlines|yes|chest port,6098,0
right chest wall,tubesandlines|yes|chest tube,350,0
right chest wall,tubesandlines|yes|pigtail catheter,65,0
right clavicle,anatomicalfinding|yes|bone lesion,390,388
right clavicle,anatomicalfinding|yes|clavicle fracture,556,552
right clavicle,anatomicalfinding|yes|shoulder osteoarthritis,768,765
right clavicle,device|yes|cardiac pacer and wires,289,289
right clavicle,nlp|yes|abnormal,2164,2155
right clavicle,nlp|yes|normal,5393,5378
right clavicle,technicalassessment|yes|artifact,3,3
right clavicle,technicalassessment|yes|rotated,2138,2123
right clavicle,tubesandlines|yes|chest port,318,318
right clavicle,tubesandlines|yes|endotracheal tube,1243,1225
right clavicle,tubesandlines|yes|picc,966,961
right clavicle,tubesandlines|yes|subclavian line,2038,2029
right clavicle,tubesandlines|yes|tracheostomy tube,142,140
right costophrenic angle,anatomicalfinding|yes|airspace opacity,174,173
right costophrenic angle,anatomicalfinding|yes|atelectasis,2234,2222
right costophrenic angle,anatomicalfinding|yes|calcified nodule,20,20
right costophrenic angle,anatomicalfinding|yes|consolidation,519,516
right costophrenic angle,anatomicalfinding|yes|costophrenic angle blunting,3785,3778
right costophrenic angle,anatomicalfinding|yes|hydropneumothorax,698,693
right costophrenic angle,anatomicalfinding|yes|infiltration,55,54
right costophrenic angle,anatomicalfinding|yes|linear/patchy atelectasis,274,272
right costophrenic angle,anatomicalfinding|yes|lung lesion,170,170
right costophrenic angle,anatomicalfinding|yes|lung opacity,58743,58504
right costophrenic angle,anatomicalfinding|yes|mass/nodule (not otherwise specified),95,95
right costophrenic angle,anatomicalfinding|yes|multiple masses/nodules,30,30
right costophrenic angle,anatomicalfinding|yes|pleural effusion,56860,56622
right costophrenic angle,anatomicalfinding|yes|pleural/parenchymal scarring,985,985
right costophrenic angle,anatomicalfinding|yes|pneumothorax,840,835
right costophrenic angle,anatomicalfinding|yes|pulmonary edema/hazy opacity,1757,1750
right costophrenic angle,disease|yes|fluid overload/heart failure,207,205
right costophrenic angle,disease|yes|lung cancer,93,93
right costophrenic angle,nlp|yes|abnormal,58527,58287
right costophrenic angle,nlp|yes|normal,11608,11600
right costophrenic angle,technicalassessment|yes|artifact,7,7
right costophrenic angle,tubesandlines|yes|pigtail catheter,214,214
right hemidiaphragm,anatomicalfinding|yes|diaphragmatic eventration (benign),57,57
right hemidiaphragm,anatomicalfinding|yes|elevated hemidiaphragm,4179,4173
right hemidiaphragm,anatomicalfinding|yes|hernia,2608,2604
right hemidiaphragm,anatomicalfinding|yes|hyperaeration,1712,1712
right hemidiaphragm,anatomicalfinding|yes|sub-diaphragmatic air,1169,1168
right hemidiaphragm,disease|yes|copd/emphysema,952,952
right hemidiaphragm,nlp|yes|abnormal,10634,10621
right hemidiaphragm,nlp|yes|normal,509,509
right hemidiaphragm,technicalassessment|yes|artifact,6,6
right hemidiaphragm,tubesandlines|yes|enteric tube,5145,5129
right hilar structures,anatomicalfinding|yes|airspace opacity,1181,1154
right hilar structures,anatomicalfinding|yes|atelectasis,2611,2528
right hilar structures,anatomicalfinding|yes|bronchiectasis,97,91
right hilar structures,anatomicalfinding|yes|calcified nodule,438,430
right hilar structures,anatomicalfinding|yes|consolidation,1364,1332
right hilar structures,anatomicalfinding|yes|cyst/bullae,18,17
right hilar structures,anatomicalfinding|yes|enlarged hilum,8399,8279
right hilar structures,anatomicalfinding|yes|infiltration,322,314
right hilar structures,anatomicalfinding|yes|linear/patchy atelectasis,320,311
right hilar structures,anatomicalfinding|yes|lung lesion,1831,1793
right hilar structures,anatomicalfinding|yes|lung opacity,62021,60708
right hilar structures,anatomicalfinding|yes|mass/nodule (not otherwise specified),1036,1018
right hilar structures,anatomicalfinding|yes|multiple masses/nodules,340,328
right hilar structures,anatomicalfinding|yes|pleural/parenchymal scarring,919,905
right hilar structures,anatomicalfinding|yes|pneumomediastinum,774,751
right hilar structures,anatomicalfinding|yes|pulmonary edema/hazy opacity,36510,35666
right hilar structures,anatomicalfinding|yes|vascular calcification,466,460
right hilar structures,anatomicalfinding|yes|vascular congestion,25688,25245
right hilar structures,anatomicalfinding|yes|vascular redistribution,879,862
right hilar structures,disease|yes|aspiration,747,723
right hilar structures,disease|yes|copd/emphysema,362,357
right hilar structures,disease|yes|fluid overload/heart failure,1295,1277
right hilar structures,disease|yes|granulomatous disease,199,193
right hilar structures,disease|yes|lung cancer,215,210
right hilar structures,disease|yes|pneumonia,3091,3036
right hilar structures,nlp|yes|abnormal,68430,67016
right hilar structures,nlp|yes|normal,47586,47072
right hilar structures,technicalassessment|yes|artifact,32,31
right hilar structures,tubesandlines|yes|endotracheal tube,566,543
right hilar structures,tubesandlines|yes|swan-ganz catheter,2152,2071
right lower lung zone,anatomicalfinding|yes|airspace opacity,3389,3317
right lower lung zone,anatomicalfinding|yes|atelectasis,45429,44401
right lower lung zone,anatomicalfinding|yes|bronchiectasis,386,378
